,query_number,doc_number,score,pred_label
1508,1102163,428924,0.6286417,0
1507,1102163,390138,0.6253032,0
1488,1102163,70071,0.61996853,0
1504,1102163,336474,0.603205,0
1474,1102121,272058,0.6672226,1
1479,1102121,327106,0.6672226,1
1469,1102121,195968,0.65302205,1
1462,1102121,137271,0.6523867,1
1483,1102121,383092,0.6516859,1
1460,1102121,48186,0.6481071,1
1466,1102121,171527,0.6462231,1
1476,1102121,310724,0.64524436,1
1477,1102121,311683,0.641652,1
1461,1102121,133472,0.6402674,1
1472,1102121,253690,0.6381881,0
1467,1102121,177498,0.63629985,0
1473,1102121,259733,0.63503027,0
1480,1102121,334305,0.63081354,0
1481,1102121,337366,0.6264952,0
1485,1102121,441067,0.6152309,0
1471,1102121,206155,0.613453,0
1459,1102121,27923,0.6098049,0
1484,1102121,435457,0.60623497,0
1478,1102121,312214,0.60580206,0
1465,1102121,167763,0.6044272,0
1463,1102121,142195,0.5967907,0
1475,1102121,291371,0.5891074,0
1482,1102121,379983,0.58554345,0
1486,1102121,461743,0.57724017,0
1470,1102121,199505,0.55541074,0
1468,1102121,178367,0.5497279,0
1464,1102121,157917,0.5430219,0
1441,1102028,198696,0.6794753,1
1452,1102028,381570,0.67462355,1
1436,1102028,114746,0.6681069,1
1440,1102028,197246,0.646565,1
1454,1102028,411244,0.62778145,0
1437,1102028,124109,0.61242795,0
1458,1102028,495494,0.60263073,0
1429,1102028,4411,0.60176593,0
1453,1102028,399757,0.59563726,0
1435,1102028,110622,0.59541017,0
1432,1102028,22206,0.59442884,0
1431,1102028,17707,0.591777,0
1449,1102028,321356,0.58872616,0
1433,1102028,56631,0.5754997,0
1430,1102028,9762,0.57413524,0
1456,1102028,450892,0.5740472,0
1442,1102028,211529,0.57318574,0
1457,1102028,475633,0.57259065,0
1438,1102028,169987,0.567034,0
1455,1102028,437241,0.56598115,0
1447,1102028,290422,0.55544925,0
1428,1102028,1338,0.5542926,0
1448,1102028,302288,0.5536921,0
1450,1102028,340061,0.55008435,0
1434,1102028,84003,0.54875153,0
1444,1102028,237452,0.5431961,0
1445,1102028,238920,0.5366625,0
1446,1102028,267113,0.5346317,0
1443,1102028,217359,0.5337592,0
1439,1102028,172074,0.50470454,0
1451,1102028,357961,0.47541612,0
1409,1102001,292954,0.7077578,1
1417,1102001,374627,0.68061066,1
1424,1102001,444092,0.6792036,1
1412,1102001,314780,0.67201304,1
1405,1102001,150344,0.6688788,1
1419,1102001,387006,0.66113293,1
1418,1102001,375467,0.6607461,1
1421,1102001,429513,0.6516479,1
1423,1102001,434701,0.6489888,1
1402,1102001,26609,0.6479441,1
1427,1102001,500709,0.64754206,1
1411,1102001,300418,0.64275515,1
1416,1102001,358453,0.6396298,0
1425,1102001,478466,0.62860596,0
1407,1102001,191905,0.6272373,0
1406,1102001,180689,0.61475205,0
1410,1102001,297058,0.61430573,0
1415,1102001,352398,0.6138547,0
1413,1102001,320939,0.60814035,0
1420,1102001,403925,0.5858693,0
1422,1102001,433451,0.57201576,0
1408,1102001,236242,0.56171757,0
1403,1102001,27570,0.5468032,0
1426,1102001,491081,0.5305145,0
1414,1102001,322032,0.46851262,0
1404,1102001,43704,0.44659865,0
1392,1101995,451282,0.7077514,1
1370,1101995,167432,0.70382226,1
1388,1101995,403928,0.7026843,1
1393,1101995,454569,0.70111334,1
1390,1101995,421161,0.69939184,1
1386,1101995,340502,0.6989034,1
1399,1101995,495636,0.6986107,1
1360,1101995,63848,0.69376427,1
1365,1101995,99864,0.6925357,1
1385,1101995,312589,0.69021815,1
1401,1101995,501664,0.68940395,1
1383,1101995,293817,0.6892671,1
1396,1101995,472102,0.68459463,1
1368,1101995,131964,0.68129754,1
1398,1101995,494134,0.6784705,1
1369,1101995,164948,0.6753578,1
1366,1101995,110776,0.6694944,1
1400,1101995,500441,0.6676967,1
1367,1101995,114294,0.6624878,1
1362,1101995,81853,0.66166747,1
1358,1101995,31402,0.65433925,1
1395,1101995,469740,0.65414697,1
1391,1101995,447424,0.6530242,1
1377,1101995,249894,0.6530079,1
1382,1101995,293293,0.6474576,1
1372,1101995,177822,0.64698017,1
1374,1101995,238897,0.6403265,1
1379,1101995,282647,0.63975483,0
1376,1101995,246063,0.6356757,0
1378,1101995,250769,0.6352645,0
1359,1101995,46555,0.62360775,0
1373,1101995,188316,0.6231315,0
1381,1101995,291359,0.6156398,0
1375,1101995,244119,0.61476755,0
1361,1101995,72414,0.6141408,0
1356,1101995,3825,0.61381036,0
1389,1101995,418424,0.6116641,0
1387,1101995,392912,0.6080159,0
1380,1101995,285785,0.60763484,0
1394,1101995,458669,0.59766716,0
1371,1101995,175218,0.59616613,0
1357,1101995,11042,0.57532567,0
1363,1101995,89452,0.5671676,0
1384,1101995,308847,0.5652168,0
1397,1101995,489799,0.5630957,0
1364,1101995,98232,0.546285,0
1352,1101977,429807,0.6745761,1
1350,1101977,374127,0.6719833,1
1338,1101977,156993,0.6716542,1
1351,1101977,379134,0.6632956,1
1329,1101977,20321,0.66306,1
1331,1101977,53019,0.66306,1
1343,1101977,216638,0.65775186,1
1349,1101977,359876,0.65739226,1
1334,1101977,91238,0.6498894,1
1337,1101977,136783,0.64635086,1
1346,1101977,278594,0.6457413,1
1344,1101977,224019,0.6451685,1
1347,1101977,278998,0.64016515,1
1339,1101977,182920,0.6382991,0
1340,1101977,198871,0.6382967,0
1345,1101977,267035,0.630897,0
1354,1101977,495858,0.62266636,0
1353,1101977,431229,0.62133163,0
1333,1101977,87933,0.619942,0
1341,1101977,199062,0.6195447,0
1342,1101977,200140,0.60773206,0
1332,1101977,82078,0.6071295,0
1355,1101977,499803,0.60417676,0
1336,1101977,97517,0.5944362,0
1335,1101977,96328,0.5731741,0
1330,1101977,21426,0.54529834,0
1348,1101977,317291,0.5434824,0
1325,1101871,452765,0.6924159,1
1323,1101871,393058,0.68603384,1
1306,1101871,44261,0.6831068,1
1310,1101871,101691,0.6760024,1
1301,1101871,4390,0.67046946,1
1316,1101871,192789,0.6572636,1
1318,1101871,303575,0.6532786,1
1311,1101871,132066,0.64791733,1
1305,1101871,26317,0.64385414,1
1314,1101871,170184,0.64178365,1
1321,1101871,385827,0.6342191,0
1307,1101871,72641,0.6311917,0
1304,1101871,19770,0.63110185,0
1327,1101871,484586,0.6212474,0
1302,1101871,6551,0.6163688,0
1328,1101871,492984,0.60768545,0
1319,1101871,339318,0.6052992,0
1313,1101871,160473,0.60478103,0
1303,1101871,9506,0.60133785,0
1312,1101871,143046,0.6012039,0
1324,1101871,428854,0.5968442,0
1309,1101871,87958,0.5883334,0
1315,1101871,177142,0.5859834,0
1317,1101871,266437,0.5744396,0
1308,1101871,79247,0.56484026,0
1326,1101871,471566,0.5630929,0
1322,1101871,391672,0.55406976,0
1320,1101871,357154,0.5176571,0
1268,1101870,15377,0.7219589,1
1284,1101870,260794,0.7204779,1
1292,1101870,346566,0.7090224,1
1274,1101870,58084,0.70490915,1
1282,1101870,218482,0.6820139,1
1286,1101870,271430,0.681809,1
1293,1101870,372320,0.6749797,1
1278,1101870,147848,0.6693399,1
1289,1101870,297727,0.66847616,1
1283,1101870,223180,0.66824573,1
1297,1101870,445479,0.6670767,1
1275,1101870,92587,0.6645678,1
1276,1101870,110881,0.6612108,1
1294,1101870,398505,0.65679634,1
1273,1101870,55989,0.6561159,1
1295,1101870,399225,0.65051824,1
1291,1101870,327347,0.6421957,1
1299,1101870,450651,0.64042735,1
1279,1101870,162993,0.63692087,0
1287,1101870,272219,0.6320047,0
1300,1101870,480904,0.63130796,0
1281,1101870,195661,0.6297098,0
1272,1101870,37876,0.62910473,0
1270,1101870,33751,0.62231886,0
1280,1101870,182419,0.62010837,0
1296,1101870,406983,0.61827534,0
1269,1101870,25585,0.61491585,0
1271,1101870,33952,0.61318654,0
1298,1101870,449473,0.6110801,0
1285,1101870,264041,0.6044667,0
1288,1101870,275746,0.5876852,0
1277,1101870,145734,0.58390176,0
1290,1101870,320959,0.55291003,0
1263,1101868,366843,0.70174026,1
1257,1101868,223180,0.6754611,1
1256,1101868,172945,0.67477643,1
1248,1101868,31343,0.67363393,1
1246,1101868,21626,0.6674226,1
1258,1101868,224957,0.65088534,1
1260,1101868,272219,0.6434853,1
1266,1101868,464226,0.64074445,1
1253,1101868,107798,0.63926727,0
1267,1101868,493904,0.6349427,0
1265,1101868,417437,0.63418484,0
1245,1101868,20147,0.63093656,0
1244,1101868,17917,0.62977046,0
1249,1101868,33751,0.62872654,0
1254,1101868,140542,0.62456805,0
1247,1101868,25585,0.62416565,0
1250,1101868,33952,0.6239298,0
1264,1101868,406983,0.6226627,0
1262,1101868,295621,0.607334,0
1261,1101868,275746,0.5986308,0
1259,1101868,252051,0.58946013,0
1252,1101868,103880,0.58649325,0
1255,1101868,145734,0.58131313,0
1243,1101868,16040,0.57496107,0
1251,1101868,73568,0.56572455,0
1213,1101861,114859,0.73344934,1
1215,1101861,164597,0.72462547,1
1208,1101861,21055,0.7190579,1
1211,1101861,34982,0.6730721,1
1219,1101861,191377,0.6678568,1
1239,1101861,455346,0.6642731,1
1242,1101861,493539,0.66405517,1
1220,1101861,196471,0.6601843,1
1222,1101861,218076,0.65834993,1
1218,1101861,186078,0.657045,1
1227,1101861,253475,0.65203226,1
1240,1101861,469649,0.6518259,1
1224,1101861,230865,0.6495723,1
1210,1101861,34771,0.64870954,1
1234,1101861,390710,0.6430176,1
1217,1101861,173665,0.6390977,0
1226,1101861,251870,0.6386127,0
1228,1101861,267919,0.62848437,0
1212,1101861,59133,0.62725496,0
1216,1101861,169898,0.6258052,0
1235,1101861,396065,0.6178529,0
1230,1101861,324971,0.61751765,0
1237,1101861,429195,0.6125844,0
1238,1101861,433486,0.61014676,0
1214,1101861,163630,0.6090219,0
1223,1101861,225293,0.60372186,0
1233,1101861,379877,0.59962654,0
1225,1101861,240080,0.5931472,0
1231,1101861,353611,0.59294623,0
1241,1101861,487620,0.5920239,0
1229,1101861,277781,0.5819418,0
1236,1101861,411226,0.5778942,0
1232,1101861,368454,0.5489568,0
1209,1101861,28529,0.5452495,0
1221,1101861,204762,0.52772015,0
1192,1101845,294919,0.75292647,1
1191,1101845,271753,0.7062171,1
1206,1101845,494356,0.69237006,1
1199,1101845,386502,0.6516457,1
1203,1101845,439042,0.64661473,1
1182,1101845,68768,0.6449913,1
1204,1101845,441774,0.6407833,1
1188,1101845,198104,0.6354086,0
1186,1101845,162362,0.63526225,0
1183,1101845,77126,0.63525516,0
1205,1101845,487887,0.63221014,0
1195,1101845,320798,0.632184,0
1201,1101845,407263,0.6302852,0
1184,1101845,77169,0.62746197,0
1198,1101845,380600,0.6251551,0
1180,1101845,37163,0.6207917,0
1187,1101845,166172,0.61878806,0
1207,1101845,498564,0.6181476,0
1185,1101845,106929,0.613396,0
1190,1101845,260437,0.6114453,0
1193,1101845,305125,0.6102314,0
1189,1101845,237773,0.60933137,0
1202,1101845,437114,0.6087492,0
1194,1101845,320477,0.6069501,0
1197,1101845,365730,0.6064402,0
1200,1101845,406831,0.5903396,0
1179,1101845,4142,0.58152866,0
1196,1101845,352467,0.58085006,0
1181,1101845,40880,0.5606033,0
1153,1101822,137851,0.68839854,1
1157,1101822,174847,0.6861729,1
1145,1101822,26208,0.6831457,1
1162,1101822,266654,0.6828313,1
1178,1101822,501270,0.68212265,1
1176,1101822,490437,0.6743675,1
1177,1101822,499172,0.66453946,1
1154,1101822,142749,0.6639471,1
1175,1101822,434447,0.6582429,1
1143,1101822,7853,0.64823145,1
1158,1101822,212592,0.64755076,1
1148,1101822,55883,0.6463942,1
1152,1101822,110064,0.64635795,1
1161,1101822,263711,0.6446138,1
1155,1101822,161224,0.6428611,1
1167,1101822,355492,0.6418561,1
1173,1101822,401012,0.64141876,1
1164,1101822,285340,0.64074343,1
1144,1101822,12662,0.6346089,0
1166,1101822,342218,0.63400084,0
1171,1101822,394684,0.6334922,0
1160,1101822,227227,0.631778,0
1172,1101822,400284,0.6317155,0
1146,1101822,28508,0.6275318,0
1147,1101822,48441,0.62476134,0
1149,1101822,83130,0.610247,0
1159,1101822,214650,0.6016685,0
1151,1101822,108173,0.59097373,0
1163,1101822,268865,0.58293337,0
1168,1101822,355968,0.5816097,0
1170,1101822,391299,0.5746164,0
1169,1101822,362597,0.56905615,0
1174,1101822,411197,0.55775154,0
1156,1101822,173282,0.5383453,0
1165,1101822,297332,0.5357476,0
1150,1101822,93136,0.47740155,0
1130,1101806,275266,0.75036985,1
1118,1101806,50413,0.7075575,1
1133,1101806,325102,0.6852518,1
1128,1101806,262938,0.66210204,1
1124,1101806,188688,0.66100603,1
1135,1101806,367745,0.6608039,1
1126,1101806,214797,0.6598725,1
1137,1101806,378370,0.65657353,1
1142,1101806,480681,0.6475771,1
1129,1101806,265307,0.6455475,1
1119,1101806,97684,0.6424798,1
1141,1101806,453185,0.64021456,1
1136,1101806,377826,0.6399867,0
1121,1101806,128902,0.63705784,0
1123,1101806,166434,0.6339468,0
1139,1101806,405523,0.63332736,0
1120,1101806,113888,0.63250804,0
1134,1101806,359579,0.62888986,0
1116,1101806,7950,0.62040937,0
1140,1101806,444151,0.61499023,0
1127,1101806,231474,0.61182755,0
1125,1101806,191293,0.5907195,0
1117,1101806,28444,0.58624125,0
1132,1101806,324336,0.57872784,0
1122,1101806,156992,0.5745993,0
1138,1101806,398943,0.53544813,0
1131,1101806,289560,0.5337418,0
1111,1101761,423069,0.72138363,1
1112,1101761,441905,0.72013295,1
1098,1101761,135363,0.7166295,1
1103,1101761,185033,0.7126691,1
1084,1101761,2995,0.707757,1
1086,1101761,52431,0.7070577,1
1091,1101761,98308,0.69708973,1
1094,1101761,110163,0.67697,1
1104,1101761,234987,0.67615527,1
1100,1101761,151963,0.6654331,1
1108,1101761,365945,0.6649883,1
1105,1101761,237377,0.66256124,1
1114,1101761,449264,0.66024303,1
1093,1101761,103825,0.65559834,1
1113,1101761,445380,0.65482235,1
1085,1101761,41564,0.65410966,1
1090,1101761,96047,0.65318054,1
1089,1101761,77584,0.6523353,1
1115,1101761,466186,0.648869,1
1102,1101761,167895,0.646986,1
1088,1101761,66220,0.6431115,1
1110,1101761,401220,0.64205223,1
1101,1101761,153277,0.6403428,1
1107,1101761,263747,0.63783234,0
1087,1101761,60280,0.6375879,0
1092,1101761,101038,0.62961805,0
1095,1101761,112030,0.6282119,0
1096,1101761,118366,0.6179803,0
1097,1101761,129325,0.61747015,0
1099,1101761,138262,0.5970553,0
1106,1101761,251671,0.53376406,0
1109,1101761,369789,0.45784026,0
1082,1101739,485337,0.66714513,1
1069,1101739,217305,0.6628781,1
1060,1101739,42831,0.65954345,1
1074,1101739,374391,0.65355957,1
1072,1101739,297740,0.651635,1
1080,1101739,468571,0.63421506,0
1076,1101739,394913,0.6252828,0
1071,1101739,272000,0.6206383,0
1061,1101739,52602,0.6206294,0
1067,1101739,189185,0.6097639,0
1070,1101739,255220,0.5957337,0
1068,1101739,205168,0.59233904,0
1057,1101739,8069,0.5917676,0
1059,1101739,16534,0.5899797,0
1062,1101739,69799,0.58682525,0
1066,1101739,176748,0.58578706,0
1081,1101739,477206,0.5809034,0
1073,1101739,332240,0.57507855,0
1077,1101739,405133,0.57243073,0
1063,1101739,88310,0.5706952,0
1064,1101739,88813,0.56812704,0
1065,1101739,104077,0.56385136,0
1058,1101739,9329,0.5627272,0
1078,1101739,409703,0.5568861,0
1075,1101739,376070,0.55470824,0
1079,1101739,430366,0.5368763,0
1083,1101739,493575,0.51340425,0
1053,1101723,441910,0.7176798,1
1041,1101723,270105,0.7047649,1
1037,1101723,190400,0.68502235,1
1026,1101723,28581,0.6814998,1
1047,1101723,359833,0.6794292,1
1036,1101723,181318,0.67622495,1
1044,1101723,334287,0.6685185,1
1048,1101723,377782,0.66824347,1
1055,1101723,480863,0.66527647,1
1042,1101723,297434,0.66070604,1
1050,1101723,383967,0.65545726,1
1051,1101723,399440,0.6552887,1
1054,1101723,480649,0.6537644,1
1046,1101723,351633,0.6532829,1
1032,1101723,101286,0.65153956,1
1034,1101723,132102,0.6460419,1
1038,1101723,219918,0.64417106,1
1023,1101723,10818,0.6424454,1
1043,1101723,327147,0.6348725,0
1039,1101723,226190,0.63219786,0
1029,1101723,63709,0.6271605,0
1056,1101723,498653,0.6261046,0
